chefkoch_id	title	url
983201203762575	Griechischer Nudelsalat von heimwerkerkönig	https://www.chefkoch.de/rezepte/983201203762575/Griechischer-Nudelsalat.html


\\val

1238671228758939	Marzipanrosen - Torte von Gelöschter Benutzer	https://www.chefkoch.de/rezepte/1238671228758939/Marzipanrosen-Torte.html
1315001236182861	Klassischer Nudelauflauf alla Maja von Maja72	https://www.chefkoch.de/rezepte/1315001236182861/Klassischer-Nudelauflauf-alla-Maja.html
1691301277454960	Avocado - Senf - Dip von lmo	https://www.chefkoch.de/rezepte/1691301277454960/Avocado-Senf-Dip.html
1748391284126423	Käsekuchen ohne Boden von ufaudie58	https://www.chefkoch.de/rezepte/1748391284126423/Kaesekuchen-ohne-Boden.html
2035501329834939	Kohlgemüse mit Blutwurst von Hiddigeigei	https://www.chefkoch.de/rezepte/2035501329834939/Kohlgemuese-mit-Blutwurst.html
2238131358463643	Knoblauch-Snack von Backmäuslein	https://www.chefkoch.de/rezepte/2238131358463643/Knoblauch-Snack.html
2251691360519520	Birnen-Bohnen und Speck im Knuspermantel von feinundlecker	https://www.chefkoch.de/rezepte/2251691360519520/Birnen-Bohnen-und-Speck-im-Knuspermantel.html
2316031369233200	Tomatensuppe von WalliX	https://www.chefkoch.de/rezepte/2316031369233200/Tomatensuppe.html
2401231379532630	Dänische Apfelspeise von pegasus61	https://www.chefkoch.de/rezepte/2401231379532630/Daenische-Apfelspeise.html
2408991380559999	Gemüsecurry mit Sojaschnetzel von sb19	https://www.chefkoch.de/rezepte/2408991380559999/Gemuesecurry-mit-Sojaschnetzel.html
